#times,#rank,#character
1,2233,序
1,2234,疫
1,2235,欽
1,2236,釋
1,2237,俚
1,2238,俗
1,2239,烜
1,2240,鏢
1,2241,瞄
1,2242,賓
1,2243,颳
1,2244,颶
1,2245,類
1,2246,禍
1,2247,諉
1,2248,凶
1,2249,敬
1,2250,丈
1,2251,肆
1,2252,憚
1,2253,氓
1,2254,譽
1,2255,戒
1,2256,麻
1,2257,搬
1,2258,癮
1,2259,撣
1,2260,屑
1,2261,享
1,2262,鏈
1,2263,尤
1,2264,鈍
1,2265,軀
1,2266,綺
1,2267,囈
1,2268,胱
1,2269,惺
1,2270,忪
1,2271,闋
1,2272,填
1,2273,款
1,2274,寅
1,2275,曆
1,2276,嘗
1,2277,娃
1,2278,揀
1,2279,烤
1,2280,滂
1,2281,沱
1,2282,浸
1,2283,曖
1,2284,娑
1,2285,挾
1,2286,返
1,2287,藕
1,2288,菱
1,2289,藤
1,2290,伯
1,2291,鷲
1,2292,塹
1,2293,庚
1,2294,卡
1,2295,桂
1,2296,舶
1,2297,羊
1,2298,癲
1,2299,瘋
1,2300,葵
1,2301,鎧
1,2302,鉦
1,2303,鬍
1,2304,髭
1,2305,曝
1,2306,兼
1,2307,址
1,2308,曰
1,2309,番
1,2310,搶
1,2311,質
1,2312,俘
1,2313,虜
1,2314,奉
1,2315,穆
1,2316,滑
1,2317,澗
1,2318,描
1,2319,縛
1,2320,梗
1,2321,着
1,2322,粉
1,2323,纜
1,2324,頻
1,2325,礁
1,2326,叛
1,2327,劣
1,2328,膛
1,2329,擇
1,2330,糕
1,2331,需
1,2332,燧
1,2333,囪
1,2334,骯
1,2335,酵
1,2336,僵
1,2337,狀
1,2338,累
1,2339,笠
1,2340,粱
1,2341,簸
1,2342,剎
1,2343,瞬
1,2344,演
1,2345,瑚
1,2346,貝
1,2347,揉
1,2348,搓
1,2349,垃
1,2350,圾
1,2351,菸
1,2352,瑤
1,2353,擱
1,2354,沛
1,2355,壑
1,2356,棵
1,2357,蛟
1,2358,絆
1,2359,摔
1,2360,拚
1,2361,飆
1,2362,擴
1,2363,續
1,2364,蜥
1,2365,蜴
1,2366,蛇
1,2367,獵
1,2368,徒
1,2369,哲
1,2370,採
1,2371,愣
1,2372,脊
1,2373,櫂
1,2374,庭
1,2375,坤
1,2376,夔
1,2377,岳
1,2378,耒
1,2379,癘
1,2380,燹
1,2381,棹
1,2382,襄
1,2383,渭
1,2384,崢
1,2385,瞿
1,2386,蘚
1,2387,侵
1,2388,屐
1,2389,蹇
1,2390,駑
1,2391,鼙
1,2392,潰
1,2393,偃
1,2394,適
1,2395,麾
1,2396,楫
1,2397,盼
1,2398,札
1,2399,杵
1,2400,笳
1,2401,荊
1,2402,穎
1,2403,殿
1,2404,盟
1,2405,霖
1,2406,瑟
1,2407,舳
1,2408,傅
1,2409,艫
1,2410,禹
1,2411,汨
1,2412,灕
1,2413,傍
1,2414,辭
1,2415,几
1,2416,嗆
1,2417,蠡
1,2418,淼
1,2419,渚
1,2420,癱
1,2421,絡
1,2422,繹
1,2423,卷
1,2424,楞
1,2425,趙
1,2426,溟
1,2427,汴
1,2428,賈
1,2429,啖
1,2430,荔
1,2431,絳
1,2432,渴
1,2433,瓊
1,2434,檻
1,2435,狹
1,2436,杉
1,2437,凳
1,2438,盅
1,2439,睏
1,2440,嬌
1,2441,貓
1,2442,闌
1,2443,荼
1,2444,鄙
1,2445,曼
1,2446,髻
1,2447,鬟
1,2448,普
1,2449,憫
1,2450,盧
1,2451,瀑
1,2452,佯
1,2453,洛
1,2454,噹
1,2455,乃
1,2456,隴
1,2457,躡
1,2458,樽
1,2459,扔
1,2460,賢
1,2461,廡
1,2462,妄
1,2463,慟
1,2464,幡
1,2465,造
1,2466,配
1,2467,驥
1,2468,櫪
1,2469,煞
1,2470,刑
1,2471,氛
1,2472,絨
1,2473,燥
1,2474,鹽
1,2475,醃
1,2476,慘
1,2477,鎂
1,2478,祟
1,2479,竭
1,2480,糧
1,2481,融
1,2482,斧
1,2483,茸
1,2484,燄
1,2485,朦
1,2486,朧
1,2487,椅
1,2488,偵
1,2489,攝
1,2490,爆
1,2491,霆
1,2492,恣
1,2493,餐
1,2494,撤
1,2495,熬
1,2496,帳
1,2497,捕
1,2498,禪
1,2499,蚊
1,2500,蜒
1,2501,隼
1,2502,擻
1,2503,鞘
1,2504,崇
1,2505,姮
1,2506,娥
1,2507,商
1,2508,疆
1,2509,祭
1,2510,壇
1,2511,錮
1,2512,戍
1,2513,拱
1,2514,冲
1,2515,諜
1,2516,踊
1,2517,悟
1,2518,橢
1,2519,蹁
1,2520,惱
1,2521,齋
1,2522,殉
1,2523,刃
1,2524,晃
1,2525,樊
1,2526,淬
1,2527,喪
1,2528,註
1,2529,暢
1,2530,蜂
1,2531,箕
1,2532,腿
1,2533,筑
1,2534,戟
1,2535,眶
1,2536,睥
1,2537,屠
1,2538,臥
1,2539,陳
1,2540,吳
1,2541,狙
1,2542,椎
1,2543,揣
1,2544,插
1,2545,搜
1,2546,鑄
1,2547,鑲
1,2548,葩
1,2549,沐
1,2550,授
1,2551,茂
1,2552,粲
1,2553,鷓
1,2554,烙
1,2555,濘
1,2556,劃
1,2557,梵
1,2558,膿
1,2559,菩
1,2560,薩
1,2561,既
1,2562,呻
1,2563,膏
1,2564,效
1,2565,嗓
1,2566,綵
1,2567,豆
1,2568,憧
1,2569,憬
1,2570,橄
1,2571,欖
1,2572,棟
1,2573,闆
1,2574,毀
1,2575,棺
1,2576,棚
1,2577,蝙
1,2578,蝠
1,2579,喑
1,2580,騖
1,2581,逍
1,2582,袂
1,2583,儼
1,2584,吊
1,2585,笞
1,2586,噩
1,2587,噚
1,2588,孟
1,2589,姜
1,2590,縹
1,2591,拭
1,2592,咫
1,2593,邐
1,2594,嶂
1,2595,巒
1,2596,梁
1,2597,撿
1,2598,齧
1,2599,漬
1,2600,拈
1,2601,系
1,2602,瀾
1,2603,緞
1,2604,烽
1,2605,縵
1,2606,茉
1,2607,嗔
1,2608,幔
1,2609,束
1,2610,例
1,2611,簪
1,2612,褻
1,2613,邏
1,2614,鯊
1,2615,掠
1,2616,嵐
1,2617,兀
1,2618,駒
1,2619,詫
1,2620,庸
1,2621,峙
1,2622,鬃
1,2623,鐙
1,2624,矣
1,2625,俱
1,2626,軟
1,2627,綢
1,2628,哨
1,2629,觱
1,2630,篥
1,2631,弩
1,2632,覦
1,2633,氈
1,2634,驊
1,2635,騮
1,2636,狎
1,2637,賞
1,2638,襯
1,2639,循
1,2640,軒
1,2641,盾
1,2642,昔
1,2643,諳
1,2644,秀
1,2645,罩
1,2646,厭
1,2647,澈
1,2648,踉
1,2649,蹌
1,2650,冤
1,2651,荇
1,2652,藻
1,2653,汀
1,2654,芷
1,2655,沅
1,2656,濟
1,2657,圳
1,2658,駁
1,2659,軾
1,2660,姆
1,2661,岡
1,2662,鵲
1,2663,觴
1,2664,魅
1,2665,籠
1,2666,隸
1,2667,坊
1,2668,秒
1,2669,閘
1,2670,廠
1,2671,咀
1,2672,板
1,2673,兔
1,2674,繃
1,2675,猙
1,2676,泄
1,2677,噤
1,2678,嘿
1,2679,礬
1,2680,姑
1,2681,廂
1,2682,獅
1,2683,育
1,2684,凄
1,2685,梢
1,2686,臊
1,2687,窒
1,2688,豬
1,2689,媼
1,2690,稼
1,2691,耕
1,2692,舅
1,2693,村
1,2694,替
1,2695,瞻
1,2696,孺
1,2697,櫓
1,2698,仔
1,2699,羈
1,2700,樟
1,2701,敻
1,2702,洩
1,2703,坳
1,2704,蹙
1,2705,癟
1,2706,幕
1,2707,哽
1,2708,疼
1,2709,週
1,2710,垛
1,2711,俄
1,2712,雉
1,2713,茅
1,2714,喬
1,2715,治
1,2716,黨
1,2717,罰
1,2718,埃
1,2719,僮
1,2720,僕
1,2721,叉
1,2722,宵
1,2723,饜
1,2724,愧
1,2725,骸
1,2726,遂
1,2727,並
1,2728,凭
1,2729,蕈
1,2730,暾
1,2731,扉
1,2732,炒
1,2733,栗
1,2734,螃
1,2735,憾
1,2736,夾
1,2737,穠
1,2738,專
1,2739,撩
1,2740,莽
1,2741,鯨
1,2742,銘
1,2743,持
1,2744,醺
1,2745,摑
1,2746,式
1,2747,旛
1,2748,躺
1,2749,楊
1,2750,巔
1,2751,齡
1,2752,劑
1,2753,繆
1,2754,攻
1,2755,迅
1,2756,銳
1,2757,腋
1,2758,湍
1,2759,胛
1,2760,跛
1,2761,碰
1,2762,驃
1,2763,披
1,2764,邁
1,2765,猜
1,2766,錶
1,2767,靶
1,2768,陲
1,2769,茱
1,2770,萸
1,2771,耀
1,2772,塚
1,2773,遷
1,2774,忙
1,2775,碌
1,2776,泰
1,2777,妨
1,2778,綾
1,2779,製
1,2780,膝
